epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.19732,1.56602,5.06668,1.92336,0.37771,0.64824,0.36463,0.27353,0.961,2.31655,2.13235,0.0847,0.0017,0.0017
2,15.1162,0.78608,0.80249,1.38668,0.09187,0.08291,0.03221,0.01052,2.98628,4.42106,3.04326,0.0684931,0.00349307,0.00349307
3,21.0883,0.69781,0.56722,1.36567,0.00291,0.22487,0.00178,0.00041,nan,nan,nan,0.052279,0.00527901,0.00527901
4,27.052,0.71398,0.54723,1.3684,0,0,0,0,nan,nan,nan,0.0360578,0.00705783,0.00705783
5,33.0198,0.70448,0.53351,1.37459,0.01922,0.06281,0.01228,0.00726,2.76224,12.3518,3.6504,0.0198295,0.00882951,0.00882951
6,38.9979,0.71381,0.52713,1.38078,0.28326,0.79271,0.3902,0.23053,1.3769,16.6043,2.4906,0.009901,0.009901,0.009901
7,44.9032,0.6966,0.51274,1.34635,0.82914,0.82286,0.89565,0.68559,0.87308,1.26372,2.49837,0.0098812,0.0098812,0.0098812
8,50.8555,0.69846,0.50978,1.34481,0.8421,0.91457,0.95421,0.76838,0.77398,0.96311,5.46749,0.0098614,0.0098614,0.0098614
9,56.8192,0.70925,0.51155,1.36166,0.64122,0.43593,0.50888,0.40542,0.83718,1.87699,3.14111,0.0098416,0.0098416,0.0098416
10,62.7894,0.65861,0.48597,1.33749,0.70208,0.92368,0.887,0.73704,0.69131,3.42862,2.92645,0.0098218,0.0098218,0.0098218
11,68.7516,0.65119,0.47192,1.32784,0.86018,0.93467,0.92632,0.78053,0.61712,1.14577,2.37027,0.009802,0.009802,0.009802
12,74.7174,0.63185,0.44753,1.31622,0.95639,0.93669,0.97189,0.83519,0.62108,0.55357,2.57994,0.0097822,0.0097822,0.0097822
13,80.6889,0.62541,0.44632,1.30621,0.99078,0.98618,0.99378,0.85176,0.6089,0.47913,3.53374,0.0097624,0.0097624,0.0097624
14,86.6501,0.65375,0.46587,1.31516,0.92291,0.95477,0.97795,0.83345,0.64245,0.72783,2.48241,0.0097426,0.0097426,0.0097426
15,92.5924,0.62876,0.45102,1.30042,0.95858,0.96608,0.98303,0.81236,0.6207,1.0516,2.21843,0.0097228,0.0097228,0.0097228
16,98.5369,0.62602,0.43485,1.27589,0.95059,0.96608,0.98606,0.84353,0.58355,0.61872,2.15043,0.009703,0.009703,0.009703
17,104.469,0.61317,0.44088,1.27795,0.97046,0.96734,0.98548,0.85224,0.63998,0.48549,2.56381,0.0096832,0.0096832,0.0096832
18,110.395,0.62735,0.43633,1.29679,0.98775,0.95101,0.979,0.8522,0.61047,0.47969,2.93241,0.0096634,0.0096634,0.0096634
19,116.317,0.6152,0.44049,1.28136,0.99046,0.94975,0.97924,0.8797,0.55445,0.47915,2.325,0.0096436,0.0096436,0.0096436
20,122.328,0.60393,0.43317,1.26546,0.9595,0.96482,0.98072,0.85013,0.56279,0.63624,1.75144,0.0096238,0.0096238,0.0096238
21,128.319,0.60063,0.42209,1.26462,0.96528,0.94095,0.97232,0.84605,0.59234,0.61732,2.15031,0.009604,0.009604,0.009604
22,134.302,0.6442,0.44132,1.31611,0.96809,0.98116,0.98755,0.85347,0.56612,0.50111,2.29789,0.0095842,0.0095842,0.0095842
23,140.265,0.60623,0.42309,1.23988,0.9676,0.97544,0.99054,0.86461,0.58913,0.49214,1.83747,0.0095644,0.0095644,0.0095644
24,146.191,0.60724,0.41425,1.27447,0.96998,0.97407,0.99257,0.8802,0.53052,0.36967,4.07963,0.0095446,0.0095446,0.0095446
25,152.12,0.60484,0.41849,1.29109,0.99211,0.9799,0.99281,0.88681,0.53112,0.34541,3.4612,0.0095248,0.0095248,0.0095248
26,158.079,0.59411,0.40342,1.27584,0.98936,0.98367,0.99364,0.88488,0.54741,0.38178,2.608,0.009505,0.009505,0.009505
27,163.993,0.57592,0.3938,1.25807,0.98809,0.9799,0.99254,0.87345,0.60196,0.41344,2.43023,0.0094852,0.0094852,0.0094852
28,169.928,0.58325,0.39991,1.25263,0.9776,0.98697,0.98905,0.87363,0.61019,0.44048,1.89154,0.0094654,0.0094654,0.0094654
29,175.881,0.58045,0.39455,1.25145,0.99117,0.99121,0.99427,0.8871,0.57099,0.3804,1.96511,0.0094456,0.0094456,0.0094456
30,181.889,0.60071,0.41172,1.28988,0.95289,0.96556,0.98378,0.86598,0.5657,0.54507,2.05801,0.0094258,0.0094258,0.0094258
31,187.848,0.57647,0.39935,1.25159,0.99216,0.95339,0.98758,0.88335,0.54773,0.4228,2.14534,0.009406,0.009406,0.009406
32,193.798,0.5773,0.3952,1.277,0.98101,0.9734,0.99289,0.89685,0.46362,0.36769,3.53297,0.0093862,0.0093862,0.0093862
33,199.765,0.57185,0.38639,1.25354,0.98381,0.98116,0.99353,0.89742,0.52498,0.35497,3.35567,0.0093664,0.0093664,0.0093664
34,205.745,0.58363,0.39246,1.25228,0.97852,0.97281,0.98911,0.88199,0.5425,0.37493,2.19156,0.0093466,0.0093466,0.0093466
35,211.73,0.57032,0.38667,1.26288,0.97339,0.98116,0.99145,0.87934,0.51275,0.42981,2.1209,0.0093268,0.0093268,0.0093268
36,217.69,0.58012,0.38654,1.24878,0.97939,0.98869,0.99339,0.88497,0.55029,0.39566,2.91534,0.009307,0.009307,0.009307
37,223.643,0.56174,0.38118,1.23435,0.99296,0.97487,0.99151,0.87897,0.59494,0.43044,2.25559,0.0092872,0.0092872,0.0092872
38,229.625,0.54832,0.37796,1.21759,0.97732,0.97437,0.98999,0.89045,0.48723,0.39438,2.90991,0.0092674,0.0092674,0.0092674
39,235.539,0.56113,0.37103,1.24774,0.98302,0.98492,0.99339,0.90449,0.50346,0.35781,2.41658,0.0092476,0.0092476,0.0092476
40,241.557,0.55498,0.37596,1.22194,0.95552,0.97148,0.98993,0.88209,0.53781,0.43068,2.10504,0.0092278,0.0092278,0.0092278
41,247.544,0.55531,0.38015,1.24999,0.98103,0.98618,0.9937,0.90372,0.45889,0.40482,2.92121,0.009208,0.009208,0.009208
42,253.501,0.56466,0.37442,1.22796,0.98122,0.98744,0.99305,0.90379,0.50391,0.35939,2.56665,0.0091882,0.0091882,0.0091882
43,259.465,0.56677,0.37551,1.25376,0.99491,0.98277,0.99253,0.89566,0.50649,0.34302,2.48904,0.0091684,0.0091684,0.0091684
44,265.555,0.55771,0.37396,1.24222,0.97174,0.96357,0.9913,0.90449,0.49301,0.39087,2.30101,0.0091486,0.0091486,0.0091486
45,271.444,0.55269,0.37065,1.21526,0.99152,0.98995,0.99428,0.91536,0.49111,0.35372,2.20341,0.0091288,0.0091288,0.0091288
46,277.361,0.55362,0.37138,1.21058,0.98992,0.98686,0.99409,0.90751,0.49425,0.34915,1.68855,0.009109,0.009109,0.009109
47,283.298,0.53314,0.36186,1.23105,0.98861,0.96231,0.98355,0.88042,0.52241,0.37393,2.62599,0.0090892,0.0090892,0.0090892
48,289.231,0.54751,0.35901,1.2335,0.97273,0.98586,0.98984,0.88601,0.53273,0.37794,2.51344,0.0090694,0.0090694,0.0090694
49,295.135,0.55568,0.36752,1.22762,0.99609,0.96087,0.98473,0.89637,0.53215,0.38211,2.42207,0.0090496,0.0090496,0.0090496
50,301.102,0.55448,0.37214,1.23292,0.99494,0.98742,0.99365,0.89845,0.47447,0.32839,2.56692,0.0090298,0.0090298,0.0090298
51,307.072,0.55483,0.37255,1.24006,0.97709,0.96434,0.98857,0.89129,0.50959,0.41609,2.43656,0.00901,0.00901,0.00901
52,313.072,0.55421,0.36971,1.21733,0.98408,0.97864,0.99373,0.89846,0.48705,0.37496,2.94226,0.0089902,0.0089902,0.0089902
53,319.06,0.53445,0.3614,1.22029,0.99243,0.98846,0.99448,0.90926,0.49184,0.3473,2.39438,0.0089704,0.0089704,0.0089704
54,325.027,0.54181,0.36488,1.2301,0.9825,0.98367,0.99259,0.90424,0.49231,0.34999,2.75071,0.0089506,0.0089506,0.0089506
55,330.964,0.54945,0.36178,1.24216,0.99688,0.99246,0.99412,0.90439,0.51348,0.3576,1.88803,0.0089308,0.0089308,0.0089308
56,336.863,0.54808,0.36696,1.22296,0.99597,0.98492,0.9943,0.90117,0.5186,0.34878,1.9126,0.008911,0.008911,0.008911
57,342.794,0.54061,0.36003,1.26943,0.98091,0.98618,0.99322,0.90008,0.49589,0.36383,2.06534,0.0088912,0.0088912,0.0088912
58,348.898,0.53196,0.35096,1.23516,0.98402,0.98367,0.9942,0.91292,0.47698,0.34481,2.25585,0.0088714,0.0088714,0.0088714
59,354.994,0.52894,0.34976,1.22261,0.98744,0.98799,0.99456,0.90897,0.50518,0.34559,2.3053,0.0088516,0.0088516,0.0088516
60,361.113,0.5411,0.3533,1.21257,0.98747,0.98993,0.99438,0.90754,0.48584,0.32519,2.33945,0.0088318,0.0088318,0.0088318
61,367.1,0.54052,0.35209,1.23624,0.99185,0.98492,0.9941,0.90995,0.49439,0.33953,2.6941,0.008812,0.008812,0.008812
62,373.015,0.54004,0.36053,1.21986,0.99212,0.98869,0.99465,0.91132,0.47762,0.34163,2.08087,0.0087922,0.0087922,0.0087922
63,379.097,0.53325,0.3504,1.20872,0.99215,0.98492,0.99448,0.92083,0.47017,0.32686,2.37279,0.0087724,0.0087724,0.0087724
64,385.163,0.53333,0.34798,1.22016,0.99119,0.98946,0.99456,0.91024,0.473,0.34081,2.55561,0.0087526,0.0087526,0.0087526
65,391.1,0.53035,0.35246,1.22191,0.9913,0.98869,0.99421,0.92103,0.45461,0.30067,2.70016,0.0087328,0.0087328,0.0087328
66,397.065,0.53625,0.35242,1.24273,0.98614,0.98316,0.99396,0.90116,0.47398,0.31618,2.86733,0.008713,0.008713,0.008713
67,403.013,0.53704,0.35495,1.20979,0.96997,0.98869,0.99159,0.88639,0.55263,0.38008,1.75036,0.0086932,0.0086932,0.0086932
68,408.985,0.53788,0.34873,1.23767,0.98258,0.99182,0.99395,0.90696,0.50091,0.34469,1.95273,0.0086734,0.0086734,0.0086734
69,414.959,0.53637,0.34642,1.2473,0.98481,0.97715,0.98958,0.90681,0.50726,0.37161,1.86011,0.0086536,0.0086536,0.0086536
70,420.909,0.54513,0.3608,1.23717,0.98723,0.99121,0.99416,0.91436,0.47517,0.33189,2.20869,0.0086338,0.0086338,0.0086338
71,426.839,0.52512,0.35366,1.22944,0.98774,0.99121,0.99456,0.92014,0.43443,0.3059,2.72659,0.008614,0.008614,0.008614
72,432.749,0.53222,0.34768,1.24148,0.98743,0.98692,0.99225,0.92234,0.43376,0.29889,2.73621,0.0085942,0.0085942,0.0085942
73,438.684,0.53591,0.35289,1.23668,0.99492,0.98461,0.99433,0.91452,0.46499,0.31348,2.81106,0.0085744,0.0085744,0.0085744
74,444.607,0.54028,0.35548,1.22969,0.98988,0.98263,0.9938,0.91999,0.46703,0.33284,2.80585,0.0085546,0.0085546,0.0085546
75,450.552,0.52913,0.34413,1.21483,0.99245,0.99112,0.9946,0.92078,0.4515,0.31615,2.38679,0.0085348,0.0085348,0.0085348
76,456.533,0.51992,0.33757,1.22067,0.99205,0.99121,0.99467,0.91055,0.47167,0.3354,2.16967,0.008515,0.008515,0.008515
77,462.487,0.52576,0.34929,1.2151,0.9937,0.97362,0.99043,0.90461,0.52867,0.36985,1.85548,0.0084952,0.0084952,0.0084952
78,468.415,0.52334,0.35141,1.21567,0.9987,0.98367,0.99368,0.90775,0.47422,0.3441,1.88125,0.0084754,0.0084754,0.0084754
79,474.344,0.51725,0.33788,1.22691,0.98276,0.97739,0.9906,0.91192,0.48833,0.35731,1.87644,0.0084556,0.0084556,0.0084556
80,480.302,0.51692,0.33863,1.19894,0.99243,0.98836,0.99327,0.91096,0.45053,0.36458,2.08886,0.0084358,0.0084358,0.0084358
81,486.221,0.51955,0.34514,1.19764,0.99363,0.98995,0.99429,0.91801,0.45736,0.31296,2.05681,0.008416,0.008416,0.008416
82,492.141,0.51196,0.33654,1.19591,0.98995,0.99016,0.99306,0.91561,0.47159,0.30765,2.1046,0.0083962,0.0083962,0.0083962
83,498.079,0.51814,0.33695,1.19968,0.99323,0.99121,0.99447,0.9097,0.46697,0.32096,2.17842,0.0083764,0.0083764,0.0083764
84,504.023,0.51353,0.3327,1.21822,0.98979,0.98492,0.99378,0.92871,0.43908,0.31571,2.44624,0.0083566,0.0083566,0.0083566
85,509.99,0.51208,0.32841,1.19537,0.98742,0.98613,0.99161,0.9094,0.48819,0.31544,2.24993,0.0083368,0.0083368,0.0083368
86,515.961,0.50366,0.32321,1.19937,0.98996,0.99105,0.99455,0.92684,0.45209,0.31859,2.27034,0.008317,0.008317,0.008317
87,521.896,0.50984,0.32688,1.22401,0.99466,0.99246,0.99466,0.93033,0.4332,0.26953,2.87416,0.0082972,0.0082972,0.0082972
88,527.833,0.51743,0.33164,1.19286,0.98995,0.98954,0.99442,0.91826,0.47615,0.31632,2.39362,0.0082774,0.0082774,0.0082774
89,533.772,0.51954,0.33324,1.20699,0.99079,0.98869,0.99418,0.91878,0.47792,0.32584,1.96385,0.0082576,0.0082576,0.0082576
90,539.721,0.50929,0.33041,1.18562,0.99118,0.98813,0.99452,0.93118,0.42907,0.28362,2.79333,0.0082378,0.0082378,0.0082378
91,545.701,0.50653,0.32385,1.20394,0.99731,0.98241,0.99434,0.92661,0.46594,0.31248,2.60691,0.008218,0.008218,0.008218
92,551.647,0.50772,0.32779,1.22166,0.99366,0.9843,0.99394,0.91944,0.46383,0.30471,2.40323,0.0081982,0.0081982,0.0081982
93,557.593,0.50898,0.32364,1.22771,0.99333,0.98744,0.99396,0.91886,0.46069,0.30534,2.30403,0.0081784,0.0081784,0.0081784
94,563.547,0.52618,0.33881,1.21891,0.99492,0.98448,0.99378,0.90673,0.50584,0.31205,2.12392,0.0081586,0.0081586,0.0081586
95,569.478,0.50614,0.32538,1.18169,0.99708,0.98744,0.99362,0.91902,0.43452,0.29971,2.8654,0.0081388,0.0081388,0.0081388
96,575.396,0.51402,0.33117,1.20791,0.99464,0.98869,0.99428,0.92514,0.44629,0.31725,2.69005,0.008119,0.008119,0.008119
97,581.341,0.5089,0.33267,1.22401,0.98968,0.98618,0.99367,0.90596,0.47371,0.32705,2.7121,0.0080992,0.0080992,0.0080992
98,587.294,0.5161,0.3305,1.21378,0.98698,0.98744,0.99265,0.91522,0.44042,0.29642,2.52637,0.0080794,0.0080794,0.0080794
99,593.225,0.50953,0.32414,1.22255,0.99314,0.99121,0.99448,0.92376,0.44684,0.2895,2.34138,0.0080596,0.0080596,0.0080596
100,599.195,0.50082,0.32387,1.19739,0.99594,0.98869,0.99466,0.91945,0.46995,0.32713,1.74823,0.0080398,0.0080398,0.0080398
101,605.173,0.49967,0.32067,1.21346,0.99369,0.98863,0.99451,0.91509,0.47314,0.31004,2.11199,0.00802,0.00802,0.00802
102,611.123,0.50841,0.32523,1.20483,0.99483,0.98744,0.99261,0.9219,0.44516,0.29481,1.95399,0.0080002,0.0080002,0.0080002
103,617.034,0.50351,0.3235,1.19778,0.99118,0.98794,0.99438,0.92125,0.46623,0.31855,1.93002,0.0079804,0.0079804,0.0079804
104,622.989,0.51085,0.32337,1.2241,0.99613,0.99246,0.99477,0.93086,0.41569,0.2622,2.68992,0.0079606,0.0079606,0.0079606
105,628.917,0.5031,0.32177,1.17788,0.9937,0.99094,0.99471,0.93399,0.42115,0.25624,2.70157,0.0079408,0.0079408,0.0079408
106,634.869,0.49889,0.31714,1.19553,0.99273,0.98869,0.99366,0.9047,0.50883,0.32081,2.043,0.007921,0.007921,0.007921
107,640.832,0.50101,0.31903,1.20621,0.99621,0.98965,0.9941,0.92412,0.45308,0.30156,1.88963,0.0079012,0.0079012,0.0079012
108,646.799,0.49476,0.31605,1.17353,0.99476,0.98744,0.99453,0.91926,0.4665,0.30071,1.97847,0.0078814,0.0078814,0.0078814
109,652.748,0.5102,0.32345,1.1957,0.99873,0.9912,0.99419,0.91932,0.45871,0.30505,1.79433,0.0078616,0.0078616,0.0078616
110,658.691,0.48976,0.31723,1.1695,0.99497,0.99345,0.99414,0.92936,0.43606,0.30047,2.09103,0.0078418,0.0078418,0.0078418
111,664.637,0.51037,0.3211,1.23113,0.99494,0.98893,0.9945,0.92336,0.4485,0.29988,1.96473,0.007822,0.007822,0.007822
112,670.577,0.50226,0.32047,1.22449,0.99601,0.99121,0.99419,0.93174,0.43175,0.27974,2.04886,0.0078022,0.0078022,0.0078022
113,676.493,0.50134,0.32509,1.2033,0.9961,0.99246,0.99476,0.93343,0.43125,0.28238,2.40989,0.0077824,0.0077824,0.0077824
114,682.423,0.48854,0.31793,1.19194,0.99589,0.98869,0.99432,0.93436,0.41342,0.26519,2.73167,0.0077626,0.0077626,0.0077626
115,688.455,0.48812,0.31692,1.17539,0.99587,0.99121,0.99478,0.93086,0.42468,0.26161,2.5075,0.0077428,0.0077428,0.0077428
116,694.407,0.48787,0.3066,1.20757,0.99518,0.98995,0.99469,0.92419,0.4682,0.30013,1.81097,0.007723,0.007723,0.007723
117,700.368,0.49274,0.31182,1.20234,0.99722,0.99372,0.99466,0.92916,0.44401,0.28726,2.25055,0.0077032,0.0077032,0.0077032
118,706.305,0.48942,0.31086,1.20186,0.98885,0.98995,0.99381,0.91564,0.45994,0.30937,1.79435,0.0076834,0.0076834,0.0076834
119,712.223,0.4818,0.30917,1.19346,0.99547,0.99121,0.9944,0.92754,0.43296,0.29639,2.15678,0.0076636,0.0076636,0.0076636
120,718.146,0.48752,0.31156,1.19078,0.99072,0.99246,0.99452,0.93123,0.41657,0.25452,2.59407,0.0076438,0.0076438,0.0076438
121,724.133,0.49357,0.30987,1.19237,0.99349,0.98995,0.99458,0.93159,0.4293,0.27203,2.65394,0.007624,0.007624,0.007624
122,730.062,0.48971,0.30666,1.20648,0.99705,0.98995,0.9948,0.93279,0.42735,0.27058,2.5797,0.0076042,0.0076042,0.0076042
123,736.089,0.49055,0.3142,1.2095,0.99839,0.98995,0.99466,0.92202,0.46651,0.29792,2.25934,0.0075844,0.0075844,0.0075844
124,742.052,0.49549,0.31662,1.18213,0.99479,0.99372,0.99462,0.92584,0.43476,0.25825,2.86761,0.0075646,0.0075646,0.0075646
125,747.99,0.48669,0.30909,1.18162,0.99351,0.99372,0.99481,0.9327,0.42173,0.24877,2.94036,0.0075448,0.0075448,0.0075448
126,753.875,0.4824,0.30881,1.17908,0.99494,0.98853,0.99413,0.92712,0.45647,0.29474,2.15013,0.007525,0.007525,0.007525
127,759.776,0.5002,0.3177,1.20023,0.99584,0.99121,0.99481,0.92489,0.44434,0.26599,2.7919,0.0075052,0.0075052,0.0075052
128,765.665,0.47833,0.30239,1.18124,0.99622,0.99353,0.99474,0.9353,0.41609,0.25291,2.55352,0.0074854,0.0074854,0.0074854
129,771.614,0.49533,0.31022,1.20676,0.9952,0.99372,0.99474,0.92742,0.43697,0.26648,2.45289,0.0074656,0.0074656,0.0074656
130,777.512,0.48792,0.31064,1.204,0.996,0.99372,0.99404,0.93998,0.41343,0.25807,2.68846,0.0074458,0.0074458,0.0074458
131,783.456,0.49444,0.31345,1.20399,0.99873,0.98968,0.99453,0.92396,0.44977,0.27894,2.14611,0.007426,0.007426,0.007426
132,789.382,0.47463,0.29764,1.18386,0.99746,0.98593,0.99423,0.93584,0.4024,0.23341,2.99453,0.0074062,0.0074062,0.0074062
133,795.344,0.47914,0.30361,1.18862,0.99843,0.99121,0.99475,0.92727,0.42259,0.26092,2.57859,0.0073864,0.0073864,0.0073864
134,801.272,0.48407,0.30193,1.18282,0.99621,0.98939,0.9948,0.93346,0.41454,0.25887,2.55599,0.0073666,0.0073666,0.0073666
135,807.201,0.47257,0.29506,1.18821,0.9973,0.98995,0.99479,0.93392,0.43015,0.26037,2.39743,0.0073468,0.0073468,0.0073468
136,813.139,0.48212,0.30184,1.18405,0.99829,0.99121,0.99467,0.93543,0.41163,0.27609,2.08849,0.007327,0.007327,0.007327
137,819.07,0.47838,0.30035,1.18971,0.99602,0.99121,0.99483,0.92323,0.43588,0.27717,2.10691,0.0073072,0.0073072,0.0073072
138,825.03,0.48267,0.29857,1.19043,0.99604,0.98995,0.99468,0.92003,0.45898,0.27799,2.11936,0.0072874,0.0072874,0.0072874
139,830.97,0.49353,0.31932,1.22246,0.99743,0.98995,0.99452,0.93137,0.42856,0.27024,2.4351,0.0072676,0.0072676,0.0072676
140,836.932,0.49549,0.31397,1.20136,0.99747,0.99225,0.99461,0.90408,0.52938,0.3132,1.93971,0.0072478,0.0072478,0.0072478
141,842.874,0.48915,0.30703,1.2021,0.9912,0.99121,0.99398,0.92552,0.43446,0.27674,2.01759,0.007228,0.007228,0.007228
142,848.817,0.50541,0.31994,1.19337,0.98942,0.99246,0.99403,0.92639,0.42598,0.28205,2.08695,0.0072082,0.0072082,0.0072082
143,854.749,0.48171,0.30446,1.18644,0.9972,0.99121,0.99475,0.93034,0.41286,0.25179,2.3595,0.0071884,0.0071884,0.0071884
144,860.691,0.48675,0.30487,1.19419,0.99643,0.99246,0.99421,0.92871,0.42708,0.28318,1.90783,0.0071686,0.0071686,0.0071686
145,866.632,0.47839,0.30274,1.18163,0.99708,0.99121,0.99486,0.93709,0.40954,0.267,2.38948,0.0071488,0.0071488,0.0071488
146,872.579,0.47405,0.30046,1.17857,0.99371,0.99314,0.99494,0.93813,0.41505,0.25371,2.24424,0.007129,0.007129,0.007129
147,878.508,0.47469,0.29852,1.20502,0.99246,0.99246,0.99491,0.9359,0.40425,0.23866,2.65235,0.0071092,0.0071092,0.0071092
148,884.429,0.48284,0.30202,1.1885,0.9985,0.98744,0.99484,0.93757,0.41216,0.26644,2.16934,0.0070894,0.0070894,0.0070894
149,890.355,0.47723,0.30126,1.18729,0.99873,0.99108,0.99494,0.93384,0.42188,0.27243,2.62452,0.0070696,0.0070696,0.0070696
150,896.27,0.49005,0.3058,1.20088,0.99852,0.99121,0.99465,0.93241,0.42258,0.24303,2.64543,0.0070498,0.0070498,0.0070498
151,902.207,0.48178,0.3,1.21747,0.99668,0.98869,0.99473,0.94068,0.39921,0.24188,2.66099,0.00703,0.00703,0.00703
152,908.093,0.48824,0.30462,1.21076,0.99641,0.98744,0.99446,0.92258,0.43844,0.26236,2.54356,0.0070102,0.0070102,0.0070102
153,914.053,0.47078,0.30014,1.16542,0.99873,0.99117,0.99472,0.93449,0.43643,0.28528,2.21415,0.0069904,0.0069904,0.0069904
154,919.997,0.48361,0.30071,1.19934,0.99636,0.98995,0.99432,0.94018,0.41406,0.27362,2.04442,0.0069706,0.0069706,0.0069706
155,925.966,0.47539,0.29966,1.20228,0.99593,0.99246,0.99441,0.92932,0.42394,0.26391,2.28223,0.0069508,0.0069508,0.0069508
156,931.933,0.47288,0.29487,1.20452,0.99537,0.99246,0.99452,0.9354,0.40019,0.24441,2.54147,0.006931,0.006931,0.006931
157,937.88,0.47841,0.29856,1.19229,0.99621,0.99194,0.99423,0.93273,0.42827,0.2642,2.42734,0.0069112,0.0069112,0.0069112
158,943.792,0.46499,0.29447,1.17477,0.99747,0.99055,0.99468,0.93921,0.40875,0.25283,2.33068,0.0068914,0.0068914,0.0068914
159,949.683,0.48035,0.29946,1.20878,0.99748,0.99362,0.99473,0.93746,0.41834,0.25048,2.46435,0.0068716,0.0068716,0.0068716
